	id	lat	lon	date_piqure_saisie	geom	annee_extract	utilisateur	date_server	valide	sex_pique	age	nbr_tique	precision_geo	environnement	environnement_precision	raison_presence	activite	village	ville	chef_lieu	departement	departement_code	region	code_postal	pays	code_pays	autre_info	timezone	time	summary	icon	sunrisetime	sunsettime	moonphase	precipintensity	precipintensitymax	precipintensitymaxtime	precipaccumulation	precipprobability	temperaturehigh	temperaturehightime	temperaturelow	temperaturelowtime	dewpoint	humidity	pressure	visibility	windgust	windgusttime	windspeed	windbearing	cloudcover	cloudcovererror	uvindex	uvindextime	temperaturemin	temperaturemintime	temperaturemax	temperaturemaxtime	apparenttemperaturemin	apparenttemperaturemintime	apparenttemperaturemax	apparenttemperaturemaxtime	apparenttemperaturehigh	apparenttemperaturehightime	apparenttemperaturelow	apparenttemperaturelowtime	datasource	temperature	temperatureoffset2
64	152175	48.3444	7.14184	2018-04-08	0101000020E6100000FE0E45813E911C40075F984C152C4840	2018	S.BodÃ¨le	2018-04-09 20:06:30	Oui	Femme	De 41 Ã  50 ans	1	PrÃ©cision entre 1 et 5 km	ForÃªt		RandonnÃ©e; promenade; pique-nique		Bourg-Bruche		Molsheim	Bas-Rhin	67	Grand Est	67420.0	France	fr		Europe/Paris	2018-04-07 22:00:00			2018-04-08 04:56:00	2018-04-08 18:12:00	0.76	0.0	0.0			0.0	23.71	2018-04-08 15:55:00	5.94	2018-04-09 05:35:00	6.41	67	1007.1	10.003			2.63	21.0			2.0	2018-04-08 08:00:00	3.93	2018-04-08 04:35:00	23.71	2018-04-08 15:55:00	4.2	2018-04-08 04:35:00	23.43	2018-04-08 15:55:00	23.43	2018-04-08 15:55:00	5.29	2018-04-09 05:36:00	[â€™cmcâ€™, â€™gfsâ€™, â€™iconâ€™, â€™isdâ€™, â€™madisâ€™]	14.83	16.83
71	152659	48.354065	6.585545	2018-04-24	0101000020E61000006458C51B99571A4041D47D00522D4840	2018	M.Mailfert	2018-04-24 13:39:26	Oui	Femme	De 6 Ã  10 ans	1	PrÃ©cision < 1 km	Jardin privÃ©		Lieu de rÃ©sidence		Romont		Ã‰pinal	Vosges	88	Grand Est	88700.0	France	fr		Europe/Paris	2018-04-23 22:00:00	Foggy in the morning.	partly-cloudy-day	2018-04-24 04:28:00	2018-04-24 18:38:00	0.32	0.0	0.0			0.0	20.64	2018-04-24 14:20:00	8.98	2018-04-24 23:11:00	9.05	74	1018.6	8.852			2.25	226.0	54.0		5.0	2018-04-24 12:00:00	7.5	2018-04-24 04:40:00	20.64	2018-04-24 14:20:00	7.77	2018-04-24 04:40:00	20.36	2018-04-24 14:20:00	20.36	2018-04-24 14:20:00	9.25	2018-04-24 23:11:00	[â€™cmcâ€™, â€™gfsâ€™, â€™iconâ€™, â€™isdâ€™, â€™madisâ€™]	14.81	16.81
77	157252	48.497772	4.6405816	2018-05-06	0101000020E61000006BAD799FF48F1240A86E2EFEB63F4840	2018	F.PETIT	2018-06-10 17:05:38	Oui	Femme	De 6 Ã  10 ans	4	PrÃ©cision entre 1 et 5 km	ForÃªt		RandonnÃ©e; promenade; pique-nique				Bar-sur-Aube	Aube	10	Grand Est	10330.0	France	fr		Europe/Paris	2018-05-05 22:00:00			2018-05-06 04:15:00	2018-05-06 19:04:00	0.71	0.0	0.0			0.0	27.16	2018-05-06 15:03:00	8.55	2018-05-07 04:01:00	10.51	56	1018.7	10.003	7.33	2018-05-06 12:09:00	3.57	60.0			2.0	2018-05-06 16:00:00	12.4	2018-05-06 04:45:00	27.16	2018-05-06 15:03:00	12.67	2018-05-06 04:45:00	26.88	2018-05-06 15:03:00	26.88	2018-05-06 15:03:00	8.82	2018-05-07 04:01:00	[â€™cmcâ€™, â€™gfsâ€™, â€™iconâ€™, â€™isdâ€™, â€™madisâ€™]	17.86	19.86
83	158960	48.60572	6.394666	2018-06-19	0101000020E61000005F5FEB52239419403D44A33B884D4840	2018	F.Parmantier	2018-06-24 11:23:34	Oui	Homme	De 11 Ã  20 ans	1						Hudiviller		LunÃ©ville	Meurthe-et-Moselle	54	Grand Est	54110.0	France	fr		Europe/Paris	2018-06-18 22:00:00			2018-06-19 03:33:00	2018-06-19 19:41:00	0.23						24.74	2018-06-19 15:46:00	12.96	2018-06-20 03:05:00	14.35	76		10.003			2.49	313.0	61.0		7.0	2018-06-19 11:32:00	12.82	2018-06-19 03:51:00	24.74	2018-06-19 15:46:00	13.08	2018-06-19 03:51:00	24.47	2018-06-19 15:44:00	24.47	2018-06-19 15:44:00	13.23	2018-06-20 03:05:00	[â€™cmcâ€™, â€™gfsâ€™, â€™iconâ€™, â€™isdâ€™, â€™madisâ€™]	18.85	20.85
88	145718	48.571774	7.686066	2017-07-17	0101000020E61000001497E31588BE1E40FF59F3E32F494840	2017	A.Hamelin	2017-07-18 15:21:06	Oui	Femme	De 31 Ã  40 ans	1	PrÃ©cision entre 1 et 5 km	Jardin privÃ© ou parc municipal		Lieu de rÃ©sidence		Eckbolsheim		Strasbourg	Bas-Rhin	67	Grand Est	67201.0	France	fr		Europe/Paris	2017-07-16 22:00:00			2017-07-17 03:47:00	2017-07-17 19:26:00	0.79	0.0	0.0			0.0	31.29	2017-07-17 15:31:00	16.78	2017-07-18 03:37:00	14.4	62	1021.9	10.002	5.14	2017-07-17 20:54:00	1.73	16.0			8.0	2017-07-17 12:00:00	13.77	2017-07-17 03:41:00	31.29	2017-07-17 15:31:00	14.04	2017-07-17 03:41:00	31.01	2017-07-17 15:31:00	31.01	2017-07-17 15:31:00	17.14	2017-07-18 03:42:00	[â€™cmcâ€™, â€™gfsâ€™, â€™iconâ€™, â€™isdâ€™, â€™madisâ€™]	24.04	26.04
89	154852	48.414036	7.215546	2018-05-20	0101000020E61000006C223317B8DC1C40EFAEB321FF344840	2018	C.Nodet	2018-05-22 22:47:18	Oui	Homme	De 61 Ã  70 ans	1						Waldersbach		Molsheim	Bas-Rhin	67	Grand Est	67130.0	France	fr		Europe/Paris	2018-05-19 22:00:00			2018-05-20 03:46:00	2018-05-20 19:12:00	0.2						16.7	2018-05-20 15:09:00	8.09	2018-05-21 03:55:00	11.39	93		9.86			3.83	19.0	79.0		5.0	2018-05-20 11:34:00	7.96	2018-05-20 02:20:00	16.7	2018-05-20 15:09:00	6.79	2018-05-20 03:51:00	16.42	2018-05-20 15:09:00	16.42	2018-05-20 15:09:00	7.77	2018-05-21 03:55:00	[â€™cmcâ€™, â€™gfsâ€™, â€™iconâ€™, â€™isdâ€™, â€™madisâ€™]	12.4	14.4
90	154523	47.80975	7.102637	2018-05-20	0101000020E61000002E7079AC19691C40CFF753E3A5E74740	2018	a.nicolas	2018-05-20 20:44:42	Oui	Homme	De 0 Ã  5 ans	1		Jardin privÃ©		Lieu de rÃ©sidence			Thann	Thann-Guebwiller	Haut-Rhin	68	Grand Est	68800.0	France	fr		Europe/Paris	2018-05-19 22:00:00			2018-05-20 03:49:00	2018-05-20 19:10:00	0.2						19.79	2018-05-20 13:20:00	11.97	2018-05-21 02:30:00	10.52	79		8.611			2.49	355.0	62.0		6.0	2018-05-20 11:28:00	8.1	2018-05-20 04:00:00	19.79	2018-05-20 13:20:00	7.78	2018-05-20 04:03:00	19.51	2018-05-20 13:20:00	19.51	2018-05-20 13:20:00	12.26	2018-05-21 02:30:00	[â€™cmcâ€™, â€™gfsâ€™, â€™iconâ€™, â€™isdâ€™, â€™madisâ€™]	15.88	17.88
91	153368	48.07738	4.401897	2018-05-08	0101000020E61000002A711DE38A9B1140A7AE7C96E7094840	2018	l.guibert	2018-05-08 21:56:18	Oui	Homme	De 41 Ã  50 ans	1	PrÃ©cision > 5 km	ForÃªt		RandonnÃ©e; promenade; pique-nique		Celles-sur-Ource		Troyes	Aube	10	Grand Est	10110.0	France	fr		Europe/Paris	2018-05-07 22:00:00			2018-05-08 04:14:00	2018-05-08 19:06:00	0.77	0.0	0.0			0.0	25.93	2018-05-08 14:20:00	10.1	2018-05-09 04:35:00	11.13	66	1009.4	10.003			2.04	314.0			0.0	2018-05-07 22:00:00	7.98	2018-05-08 04:33:00	25.93	2018-05-08 14:20:00	8.25	2018-05-08 04:33:00	25.65	2018-05-08 14:20:00	25.65	2018-05-08 14:20:00	10.37	2018-05-09 04:35:00	[â€™cmcâ€™, â€™gfsâ€™, â€™iconâ€™, â€™isdâ€™, â€™madisâ€™]	18.02	20.02
93	154595	49.350784	6.138665	2018-05-21	0101000020E61000003C66A032FE8D1840E3FA777DE6AC4840	2018	L.girod pellarin	2018-05-21 11:00:40	Oui	Homme	De 0 Ã  5 ans	1	PrÃ©cision < 1 km	ForÃªt		Lieu de rÃ©sidence			Terville	Thionville	Moselle	57	Grand Est	57180.0	France	fr		Europe/Paris	2018-05-20 22:00:00			2018-05-21 03:46:00	2018-05-21 19:21:00	0.24						24.12	2018-05-21 13:52:00	13.13	2018-05-22 03:53:00	10.48	63		9.903			3.99	85.0	43.0		8.0	2018-05-21 11:32:00	11.82	2018-05-21 03:55:00	24.12	2018-05-21 13:52:00	12.09	2018-05-21 03:55:00	23.84	2018-05-21 13:52:00	23.84	2018-05-21 13:52:00	13.4	2018-05-22 03:53:00	[â€™cmcâ€™, â€™gfsâ€™, â€™iconâ€™, â€™isdâ€™, â€™madisâ€™]	18.63	20.63
95	155105	48.02303899	6.77413989	2018-05-24	0101000020E6100000EF509820B8181B409C4A0EF1F2024840	2018	D.PETIN	2018-05-24 00:00:00	Oui	Femme	De 51 Ã  60 ans	2	PrÃ©cision < 1 km	ForÃªt		RandonnÃ©e; promenade; pique-nique		Sapois		Ã‰pinal	Vosges	88	Grand Est	88120.0	France	fr	envoi des tiques par courrier	Europe/Paris	2018-05-23 22:00:00			2018-05-24 03:45:00	2018-05-24 19:17:00	0.34						22.58	2018-05-24 14:20:00	9.83	2018-05-25 03:30:00	13.25	83		8.318			1.85	190.0	74.0		8.0	2018-05-24 11:00:00	10.84	2018-05-24 04:30:00	22.65	2018-05-24 17:40:00	11.22	2018-05-24 04:31:00	22.37	2018-05-24 17:40:00	22.3	2018-05-24 14:20:00	10.1	2018-05-25 03:30:00	[â€™cmcâ€™, â€™gfsâ€™, â€™iconâ€™, â€™isdâ€™, â€™madisâ€™]	16.21	18.21
97	155487	48.702739	6.216332	2018-05-26	0101000020E61000002750C42286DD1840D74FFF59F3594840	2018	a.goedert	2018-05-27 23:27:58	Oui	Homme	De 21 Ã  30 ans	1	PrÃ©cision entre 1 et 5 km	Prairie		RandonnÃ©e; promenade; pique-nique		Essey-lÃ¨s-Nancy		Nancy	Meurthe-et-Moselle	54	Grand Est	54270.0	France	fr		Europe/Paris	2018-05-25 22:00:00			2018-05-26 03:43:00	2018-05-26 19:24:00	0.41						28.44	2018-05-26 13:29:00	15.63	2018-05-27 03:35:00	15.31	69		9.999			2.16	97.0					13.81	2018-05-26 03:56:00	28.44	2018-05-26 13:29:00	14.08	2018-05-26 03:56:00	28.62	2018-05-26 13:13:00	28.62	2018-05-26 13:13:00	15.95	2018-05-27 03:30:00	[â€™cmcâ€™, â€™gfsâ€™, â€™iconâ€™, â€™isdâ€™, â€™madisâ€™]	22.04	24.04
99	155545	48.447755	6.611998	2018-05-26	0101000020E6100000A0DE8C9AAF721A406CCF2C0950394840	2018	j.vitrant	2018-05-28 12:47:43	Oui	Homme	De 31 Ã  40 ans	1	PrÃ©cision > 5 km	ForÃªt		RandonnÃ©e; promenade; pique-nique		Domptail		Ã‰pinal	Vosges	88	Grand Est	88700.0	France	fr		Europe/Paris	2018-05-25 22:00:00			2018-05-26 03:43:00	2018-05-26 19:22:00	0.41						27.35	2018-05-26 13:04:00	15.38	2018-05-27 03:33:00	15.02	69		10.003			2.22	101.0					13.54	2018-05-26 03:58:00	27.35	2018-05-26 13:04:00	13.81	2018-05-26 03:58:00	27.53	2018-05-26 13:12:00	27.53	2018-05-26 13:12:00	15.68	2018-05-27 03:30:00	[â€™cmcâ€™, â€™gfsâ€™, â€™iconâ€™, â€™isdâ€™, â€™madisâ€™]	21.37	23.37
100	155632	48.7618	5.157893	2018-05-27	0101000020E6100000BE11DDB3AEA11440E10B93A982614840	2018	j.lecomte	2018-05-28 21:11:00	Oui	Homme	De 31 Ã  40 ans	1	PrÃ©cision < 1 km	Jardin privÃ©		Lieu de rÃ©sidence			Bar-le-Duc	Bar-le-Duc	Meuse	55	Grand Est	55000.0	France	fr		Europe/Paris	2018-05-26 22:00:00			2018-05-27 03:46:00	2018-05-27 19:30:00	0.44						28.41	2018-05-27 13:00:00	15.7	2018-05-28 04:40:00	16.44	76		10.003			2.45	133.0			4.0	2018-05-27 09:00:00	15.85	2018-05-27 01:00:00	28.41	2018-05-27 13:00:00	16.21	2018-05-27 00:59:00	28.68	2018-05-27 13:02:00	28.68	2018-05-27 13:02:00	16.22	2018-05-28 04:40:00	[â€™cmcâ€™, â€™gfsâ€™, â€™iconâ€™, â€™isdâ€™, â€™madisâ€™]	22.06	24.06
101	156049	48.57435453	6.18152565	2018-05-26	0101000020E6100000638A28DCE1B918406954017384494840	2018	A.MEYER	2018-05-26 00:00:00	Oui	Homme	De 31 Ã  40 ans	1	PrÃ©cision < 1 km	Jardin privÃ©		Lieu de rÃ©sidence		Flavigny-sur-Moselle		Nancy	Meurthe-et-Moselle	54	Grand Est	54630.0	France	fr		Europe/Paris	2018-05-25 22:00:00			2018-05-26 03:44:00	2018-05-26 19:24:00	0.41						27.64	2018-05-26 13:06:00	15.72	2018-05-27 03:34:00	15.04	68		9.986			2.26	101.0					13.92	2018-05-26 03:57:00	27.64	2018-05-26 13:06:00	14.19	2018-05-26 03:57:00	27.74	2018-05-26 13:06:00	27.74	2018-05-26 13:06:00	16.0	2018-05-27 03:32:00	[â€™cmcâ€™, â€™gfsâ€™, â€™iconâ€™, â€™isdâ€™, â€™madisâ€™]	21.68	23.68
102	155464	47.731424	7.379934	2018-05-27	0101000020E6100000CA8D226B0D851D4037C1374D9FDD4740	2018	v.gontier	2018-05-27 21:05:13	Oui	Femme	De 51 Ã  60 ans	2		Jardin privÃ©		Lieu de rÃ©sidence			Rixheim	Mulhouse	Haut-Rhin	68	Grand Est	68170.0	France	fr		Europe/Paris	2018-05-26 22:00:00			2018-05-27 03:42:00	2018-05-27 19:17:00	0.44						28.22	2018-05-27 14:30:00	15.56	2018-05-28 03:57:00	13.65	58		10.003			2.46	9.0	75.0		6.0	2018-05-27 11:00:00	15.53	2018-05-27 04:00:00	28.22	2018-05-27 14:30:00	15.8	2018-05-27 04:00:00	27.95	2018-05-27 14:23:00	27.95	2018-05-27 14:23:00	15.98	2018-05-28 03:57:00	[â€™cmcâ€™, â€™gfsâ€™, â€™iconâ€™, â€™isdâ€™, â€™madisâ€™]	21.89	23.89
104	155799	48.77134	6.8962026	2018-05-28	0101000020E6100000555C6622B6951B405F0CE544BB624840	2018	E.Gemminger	2018-05-30 12:02:47	Oui	Homme	De 0 Ã  5 ans	1	PrÃ©cision entre 1 et 5 km	Autre	Parc animalier	Sortie scolaire		Rhodes		Sarrebourg-ChÃ¢teau-Salins	Moselle	57	Grand Est	57810.0	France	fr		Europe/Paris	2018-05-27 22:00:00		cloudy	2018-05-28 03:38:00	2018-05-28 19:24:00	0.47	0.0	0.0			0.0	26.13	2018-05-28 13:20:00			16.53	82	1015.7	9.443			2.09	41.0	88.0		4.0	2018-05-28 11:00:00	14.45	2018-05-28 04:03:00	26.13	2018-05-28 13:20:00	14.75	2018-05-28 04:02:00	26.2	2018-05-28 13:18:00	26.2	2018-05-28 13:18:00			[â€™cmcâ€™, â€™gfsâ€™, â€™iconâ€™, â€™isdâ€™, â€™madisâ€™]		
105	146380	48.101083	7.232837	2017-07-17	0101000020E6100000EC3191D26CEE1C403E97A949F00C4840	2017	F.Guillon	2017-07-20 22:55:23	Oui	Homme	De 41 Ã  50 ans	1	PrÃ©cision entre 1 et 5 km	ForÃªt		RandonnÃ©e; promenade; pique-nique		Ammerschwihr		Colmar-RibeauvillÃ©	Haut-Rhin	68	Grand Est	68410.0	France	fr		Europe/Paris	2017-07-16 22:00:00			2017-07-17 03:50:00	2017-07-17 19:26:00	0.79	0.0	0.0			0.0	27.1	2017-07-17 14:34:00	14.95	2017-07-18 03:55:00	14.03	68	1022.0	9.988	4.56	2017-07-17 14:45:00	2.14	353.0					12.68	2017-07-17 03:59:00	27.1	2017-07-17 14:34:00	12.95	2017-07-17 03:59:00	27.14	2017-07-17 14:17:00	27.14	2017-07-17 14:17:00	15.22	2017-07-18 03:55:00	[â€™cmcâ€™, â€™gfsâ€™, â€™iconâ€™, â€™isdâ€™, â€™madisâ€™]	21.03	23.03
